"Date","Price","Open","High","Low","Vol.","Change %"
"07/04/2025","37.037","37.028","37.130","36.845","6.27K","0.05%"
"07/03/2025","37.018","36.790","37.315","36.570","0.47K","0.79%"
"07/02/2025","36.727","36.245","36.815","36.055","41.29K","0.91%"
"07/01/2025","36.397","36.325","36.875","36.055","54.05K","0.62%"
"06/30/2025","36.172","36.150","36.460","35.585","43.84K","1.46%"
"06/29/2025","35.650","35.818","35.908","35.268","0.02K","-1.98%"
"06/27/2025","36.370","36.890","36.975","35.950","67.93K","-1.05%"
"06/26/2025","36.757","36.395","36.925","36.365","1.89K","1.86%"
"06/25/2025","36.085","36.085","36.085","36.085","0.00K","1.08%"
"06/24/2025","35.701","35.830","35.830","35.600","0.01K","-1.25%"
"06/23/2025","36.153","36.160","36.165","36.160","0.01K","0.38%"
"06/20/2025","36.017","36.750","36.820","35.515","95.42K","-0.96%"
"06/19/2025","36.368","36.785","36.820","36.182","31.88K","-1.48%"
"06/18/2025","36.913","37.205","37.405","36.540","60.67K","-0.64%"
"06/17/2025","37.151","36.370","37.330","36.170","80.27K","1.93%"
"06/16/2025","36.448","36.450","36.645","36.125","49.80K","0.26%"
"06/13/2025","36.355","36.410","36.770","36.040","58.85K","0.17%"
"06/12/2025","36.295","36.360","36.585","35.580","75.67K","0.09%"
"06/11/2025","36.261","36.675","36.790","36.150","77.36K","-1.04%"
"06/10/2025","36.642","36.895","36.975","36.425","66.39K","-0.42%"
"06/09/2025","36.796","36.165","37.030","36.055","79.17K","1.82%"
"06/06/2025","36.139","35.800","36.510","35.755","85.16K","0.93%"
"06/05/2025","35.805","34.650","36.270","34.600","113.63K","3.34%"
"06/04/2025","34.648","34.680","34.825","34.355","50.00K","0.04%"
"06/03/2025","34.633","34.920","34.935","34.165","75.48K","-0.18%"
"06/02/2025","34.694","33.130","34.945","33.075","90.76K","5.04%"
"05/30/2025","33.029","33.450","33.470","32.865","41.47K","-1.18%"
"05/29/2025","33.423","33.110","33.655","32.800","50.05K","0.79%"
"05/28/2025","33.160","33.380","33.580","33.035","41.20K","-0.45%"
"05/27/2025","33.311","33.610","33.745","32.880","60.14K","-0.80%"
"05/26/2025","33.580","33.600","33.743","33.415","14.96K","-0.04%"
"05/25/2025","33.595","33.618","33.710","33.560","44.59K","-0.04%"
"05/23/2025","33.609","33.185","33.695","33.020","46.29K","1.17%"
"05/22/2025","33.219","33.585","33.915","32.740","66.34K","-1.27%"
"05/21/2025","33.646","33.275","33.780","33.125","59.59K","1.42%"
"05/20/2025","33.174","32.500","33.305","32.235","50.29K","2.05%"
"05/19/2025","32.507","32.550","32.795","32.380","33.72K","0.47%"
"05/16/2025","32.354","32.795","32.865","31.980","40.94K","-1.00%"
"05/15/2025","32.680","32.395","32.820","31.780","45.07K","0.73%"
"05/14/2025","32.444","33.085","33.150","32.255","47.79K","-1.98%"
"05/13/2025","33.100","32.800","33.435","32.680","48.17K","1.46%"
"05/12/2025","32.624","32.600","33.200","32.045","61.46K","-0.88%"
"05/09/2025","32.914","32.605","33.040","32.360","32.46K","0.91%"
"05/08/2025","32.617","32.575","33.095","32.370","48.49K","-0.53%"
"05/07/2025","32.791","33.470","33.480","32.415","49.63K","-1.77%"
"05/06/2025","33.381","32.695","33.470","32.625","54.72K","2.79%"
"05/05/2025","32.474","32.250","32.880","32.160","32.79K","0.67%"
"05/02/2025","32.259","32.630","32.975","32.120","40.59K","-0.65%"
"05/01/2025","32.469","32.810","32.865","31.860","43.16K","-1.09%"
"04/30/2025","32.828","33.195","33.345","32.385","53.71K","-2.23%"
"04/29/2025","33.577","33.400","33.835","33.100","52.76K","1.24%"
"04/28/2025","33.165","33.205","33.295","32.780","1.66K","0.47%"
"04/25/2025","33.010","33.550","33.690","32.715","53.15K","-1.47%"
"04/24/2025","33.503","33.565","33.670","33.135","53.16K","-0.13%"
"04/23/2025","33.547","32.450","33.675","32.050","87.82K","1.95%"
"04/22/2025","32.905","32.640","33.170","32.255","91.54K","1.18%"
"04/21/2025","32.521","32.440","33.100","32.385","50.06K","0.16%"
"04/17/2025","32.470","32.770","32.925","32.110","50.11K","-1.55%"
"04/16/2025","32.980","32.305","33.175","32.255","63.04K","2.11%"
"04/15/2025","32.297","32.280","32.425","32.070","38.57K","0.40%"
"04/14/2025","32.167","32.195","32.380","31.655","60.90K","0.81%"
"04/11/2025","31.910","31.115","32.210","30.865","92.34K","3.74%"
"04/10/2025","30.759","30.990","31.245","30.510","80.27K","1.13%"
"04/09/2025","30.415","29.780","31.065","29.255","96.91K","2.46%"
"04/08/2025","29.686","30.090","30.520","29.560","76.83K","0.28%"
"04/07/2025","29.604","29.230","30.760","27.545","138.80K","1.28%"
"04/04/2025","29.230","31.920","32.045","29.115","126.20K","-8.57%"
"04/03/2025","31.970","34.950","34.950","31.730","155.00K","-7.73%"
"04/02/2025","34.650","34.375","35.155","34.290","63.07K","0.99%"
"04/01/2025","34.309","34.770","34.960","34.160","54.48K","-0.87%"
"03/31/2025","34.611","34.825","35.200","34.165","67.10K","-0.58%"
"03/28/2025","34.814","35.325","35.495","34.645","68.62K","-0.26%"
"03/27/2025","34.905","34.050","34.980","33.970","1.02K","2.50%"
"03/26/2025","34.054","34.075","34.335","33.900","0.42K","0.09%"
"03/25/2025","34.023","33.300","34.150","33.300","0.55K","1.71%"
"03/24/2025","33.450","33.540","33.805","33.380","32.35K","-0.11%"
"03/21/2025","33.486","34.115","34.135","33.165","53.51K","-1.49%"
"03/20/2025","33.991","34.425","34.595","33.615","50.53K","-0.63%"
"03/19/2025","34.205","34.640","34.790","34.110","50.63K","-1.76%"
"03/18/2025","34.818","34.380","35.000","34.325","57.45K","1.49%"
"03/17/2025","34.308","34.410","34.455","33.955","45.45K","-0.36%"
"03/14/2025","34.433","34.505","34.860","34.140","60.18K","0.37%"
"03/13/2025","34.306","33.725","34.680","33.435","74.49K","1.67%"
"03/12/2025","33.743","33.375","33.815","33.180","57.66K","1.80%"
"03/11/2025","33.147","32.460","33.445","32.215","57.93K","1.90%"
"03/10/2025","32.530","32.945","33.150","32.280","51.81K","-0.85%"
"03/07/2025","32.809","33.210","33.310","32.560","59.37K","-1.59%"
"03/06/2025","33.338","33.235","33.380","32.860","51.41K","0.62%"
"03/05/2025","33.134","32.560","33.310","32.395","65.24K","2.33%"
"03/04/2025","32.381","32.265","32.660","32.030","50.89K","0.22%"
"03/03/2025","32.310","31.715","32.490","31.635","62.26K","2.58%"
"02/28/2025","31.496","31.855","31.930","31.365","54.60K","-1.91%"
"02/27/2025","32.110","32.535","32.595","31.765","63.24K","-0.95%"
"02/26/2025","32.419","32.270","32.435","31.945","1.93K","1.39%"
"02/25/2025","31.976","32.890","32.935","31.770","1.08K","-2.40%"
"02/24/2025","32.763","33.045","33.270","32.600","0.76K","-0.75%"
"02/21/2025","33.012","33.450","33.540","32.810","63.37K","-1.42%"
"02/20/2025","33.486","33.150","33.785","33.085","56.84K","1.34%"
"02/19/2025","33.043","33.420","33.640","32.885","53.73K","-0.99%"
"02/18/2025","33.373","32.680","33.475","32.460","70.60K","1.58%"
"02/14/2025","32.855","32.990","34.240","32.585","107.87K","0.39%"
"02/13/2025","32.726","32.710","33.045","32.455","56.02K","-0.18%"
"02/12/2025","32.785","32.255","32.870","31.875","65.37K","1.43%"
"02/11/2025","32.322","32.495","32.660","31.650","67.81K","-0.52%"
"02/10/2025","32.491","32.180","32.805","32.030","56.88K","0.15%"
"02/07/2025","32.443","32.650","33.165","32.175","79.69K","-0.56%"
"02/06/2025","32.626","32.755","32.915","32.150","53.86K","-1.06%"
"02/05/2025","32.976","32.870","33.215","32.630","67.88K","-0.14%"
"02/04/2025","33.022","32.540","33.195","32.225","61.87K","1.52%"
"02/03/2025","32.526","32.460","32.745","31.610","76.65K","0.81%"
"01/31/2025","32.265","32.765","32.920","32.115","65.34K","-0.70%"
"01/30/2025","32.493","31.580","32.815","31.560","68.27K","3.93%"
"01/29/2025","31.264","30.780","31.600","30.640","0.26K","1.66%"
"01/28/2025","30.755","30.440","30.805","30.255","0.26K","1.56%"
"01/27/2025","30.283","30.615","30.790","29.970","0.30K","-2.49%"
"01/24/2025","31.055","30.950","31.535","30.950","0.31K","1.12%"
"01/23/2025","30.712","31.180","31.180","30.375","0.28K","-2.25%"
"01/22/2025","31.420","31.555","31.710","31.115","41.70K","-0.24%"
"01/21/2025","31.496","31.085","31.575","30.770","69.97K","1.14%"
"01/17/2025","31.141","31.605","31.640","30.910","49.19K","-1.84%"
"01/16/2025","31.725","31.600","31.985","31.535","48.24K","0.62%"
"01/15/2025","31.531","30.545","31.650","30.370","51.15K","3.89%"
"01/14/2025","30.351","30.305","30.580","30.115","41.98K","0.14%"
"01/13/2025","30.309","31.305","31.465","30.205","61.01K","-3.21%"
"01/10/2025","31.314","31.045","31.840","30.700","65.41K","0.96%"
"01/09/2025","31.015","30.730","31.270","30.650","39.72K","1.06%"
"01/08/2025","30.690","30.655","31.045","30.455","44.22K","0.01%"
"01/07/2025","30.686","30.485","31.025","30.410","48.06K","0.34%"
"01/06/2025","30.583","30.095","30.960","29.875","61.09K","1.72%"
"01/03/2025","30.065","29.985","30.380","29.935","32.80K","0.55%"
"01/02/2025","29.900","29.310","30.040","29.270","43.11K","2.25%"
"12/31/2024","29.242","29.380","29.480","29.200","27.41K","-0.58%"
"12/30/2024","29.412","29.980","30.100","29.275","36.71K","-1.36%"
"12/27/2024","29.819","30.220","30.290","29.745","0.47K","-1.37%"
"12/26/2024","30.234","30.190","30.325","30.030","0.38K","0.27%"
"12/24/2024","30.152","30.200","30.230","29.995","0.11K","0.31%"
"12/23/2024","30.060","30.040","30.225","29.900","0.33K","0.75%"
"12/20/2024","29.837","29.330","30.070","29.165","0.25K","1.90%"
"12/19/2024","29.282","29.665","29.915","29.045","0.39K","-4.34%"
"12/18/2024","30.610","30.730","30.770","29.750","0.18K","-0.60%"
"12/17/2024","30.796","30.910","30.970","30.505","0.13K","-0.42%"
"12/16/2024","30.927","30.880","31.100","30.850","0.12K","0.11%"
"12/13/2024","30.892","31.325","31.385","30.700","0.12K","-1.87%"
"12/12/2024","31.482","32.880","32.970","31.395","0.35K","-4.09%"
"12/11/2024","32.823","32.540","32.960","32.300","0.27K","0.65%"
"12/10/2024","32.612","32.460","32.620","32.180","0.16K","0.40%"
"12/09/2024","32.481","31.460","32.810","31.290","0.09K","3.24%"
"12/06/2024","31.462","31.595","31.710","31.205","0.12K","0.18%"
"12/05/2024","31.406","31.815","31.815","31.380","0.03K","-1.20%"
"12/04/2024","31.786","31.360","31.925","31.030","0.13K","1.35%"
"12/03/2024","31.363","30.925","31.405","30.925","0.06K","2.02%"
"12/02/2024","30.742","30.785","30.900","30.425","0.06K","-0.79%"
"11/29/2024","30.987","30.595","31.190","30.595","0.03K","1.75%"
"11/27/2024","30.455","30.930","31.185","30.435","58.51K","-0.37%"
"11/26/2024","30.567","30.510","30.875","30.225","1.31K","0.56%"
"11/25/2024","30.396","31.700","31.700","30.295","1.46K","-3.49%"
"11/22/2024","31.495","31.000","31.615","30.980","0.47K","1.27%"
"11/21/2024","31.099","31.110","31.510","30.900","0.49K","-0.19%"
"11/20/2024","31.159","31.465","31.530","31.020","0.71K","-0.82%"
"11/19/2024","31.417","31.415","31.700","31.315","0.36K","0.12%"
"11/18/2024","31.379","30.530","31.505","30.530","0.60K","2.59%"
"11/15/2024","30.586","30.600","31.020","30.420","0.37K","-0.45%"
"11/14/2024","30.724","30.540","30.880","29.910","0.55K","-0.30%"
"11/13/2024","30.817","31.160","31.370","30.565","0.93K","-0.32%"
"11/12/2024","30.915","30.935","31.055","30.430","0.36K","0.48%"
"11/11/2024","30.768","31.575","31.750","30.690","0.97K","-2.65%"
"11/08/2024","31.607","32.310","32.315","31.500","0.33K","-1.27%"
"11/07/2024","32.013","31.440","32.390","31.200","0.56K","1.68%"
"11/06/2024","31.485","32.935","32.935","31.125","0.96K","-4.40%"
"11/05/2024","32.934","32.735","33.205","32.620","0.37K","0.52%"
"11/04/2024","32.765","32.720","33.155","32.600","0.21K","-0.22%"
"11/01/2024","32.837","32.950","33.380","32.650","0.58K","-0.35%"
"10/31/2024","32.953","34.010","34.050","32.835","0.36K","-3.74%"
"10/30/2024","34.234","34.740","34.780","33.790","0.73K","-0.60%"
"10/29/2024","34.441","33.845","34.725","33.765","75.73K","1.29%"
"10/28/2024","34.001","33.830","34.170","33.390","62.51K","0.66%"
"10/25/2024","33.779","33.850","34.195","33.260","69.50K","-0.05%"
"10/24/2024","33.795","33.875","34.480","33.420","79.66K","-0.13%"
"10/23/2024","33.839","35.055","35.070","33.610","100.74K","-3.43%"
"10/22/2024","35.041","34.010","35.070","33.970","86.07K","2.83%"
"10/21/2024","34.078","33.900","34.485","33.660","104.74K","2.54%"
"10/18/2024","33.234","31.875","33.970","31.855","104.14K","4.59%"
"10/17/2024","31.774","31.905","32.220","31.485","62.55K","-0.63%"
"10/16/2024","31.974","31.685","32.385","31.600","50.22K","0.69%"
"10/15/2024","31.756","31.400","31.890","30.950","53.23K","1.41%"
"10/14/2024","31.316","31.730","31.750","30.940","44.89K","-1.38%"
"10/11/2024","31.755","31.375","31.845","31.260","44.08K","1.65%"
"10/10/2024","31.240","30.710","31.400","30.570","55.40K","1.86%"
"10/09/2024","30.670","30.860","31.005","30.435","52.15K","0.23%"
"10/08/2024","30.600","31.945","32.020","30.345","96.75K","-4.39%"
"10/07/2024","32.004","32.450","32.595","31.655","55.63K","-1.20%"
"10/04/2024","32.394","32.290","33.225","31.755","86.41K","-0.22%"
"10/03/2024","32.464","32.100","32.485","31.650","56.40K","1.70%"
"10/02/2024","31.920","31.705","32.590","31.260","71.06K","0.56%"
"10/01/2024","31.742","31.420","32.145","31.380","61.99K","0.90%"
"09/30/2024","31.458","31.945","32.150","31.155","58.25K","-1.13%"
"09/27/2024","31.816","32.310","32.590","31.635","75.15K","-1.18%"
"09/26/2024","32.195","32.040","32.855","31.910","0.21K","1.02%"
"09/25/2024","31.870","32.330","32.330","31.815","0.18K","-1.27%"
"09/24/2024","32.280","30.900","32.370","30.900","0.48K","4.33%"
"09/23/2024","30.940","30.915","31.045","30.840","0.12K","-1.34%"
"09/20/2024","31.360","30.980","31.615","30.980","0.11K","0.25%"
"09/19/2024","31.281","30.355","31.380","30.135","0.04K","2.42%"
"09/18/2024","30.542","30.670","31.250","30.005","0.08K","-0.95%"
"09/17/2024","30.834","30.955","31.160","30.805","0.02K","-0.50%"
"09/16/2024","30.990","31.100","31.120","30.950","0.01K","0.20%"
"09/13/2024","30.929","30.140","31.130","30.070","0.20K","3.21%"
"09/12/2024","29.967","29.040","30.095","28.955","0.04K","4.08%"
"09/11/2024","28.793","28.880","29.035","28.300","0.02K","1.08%"
"09/10/2024","28.484","28.500","28.675","28.260","0.01K","-0.13%"
"09/09/2024","28.521","27.960","28.570","27.960","0.04K","1.69%"
"09/06/2024","28.048","28.945","28.985","28.030","0.03K","-3.15%"
"09/05/2024","28.960","28.470","29.205","28.470","0.04K","1.90%"
"09/04/2024","28.421","28.050","28.465","28.050","0.01K","0.76%"
"09/03/2024","28.208","28.650","28.705","27.995","0.03K","-2.39%"
"09/02/2024","28.898","29.247","29.350","28.705","","-1.20%"
"09/01/2024","29.250","29.188","29.260","29.185","","0.85%"
"08/30/2024","29.003","29.550","29.580","29.075","0.02K","-2.76%"
"08/29/2024","29.827","29.560","30.085","29.540","70.38K","1.66%"
"08/28/2024","29.340","30.140","30.205","29.225","1.33K","-2.61%"
"08/27/2024","30.125","30.055","30.235","29.840","0.59K","-0.10%"
"08/26/2024","30.155","30.030","30.335","29.840","0.74K","0.64%"
"08/23/2024","29.963","29.120","30.035","29.120","0.46K","2.67%"
"08/22/2024","29.185","29.730","29.765","28.950","0.45K","-1.65%"
"08/21/2024","29.676","29.525","29.890","29.380","0.19K","0.06%"
"08/20/2024","29.659","29.610","30.155","29.590","0.20K","0.74%"
"08/19/2024","29.440","29.220","29.640","28.950","0.19K","1.57%"
"08/16/2024","28.984","28.320","29.165","28.305","0.17K","1.53%"
"08/15/2024","28.548","27.810","28.700","27.810","0.38K","3.93%"
"08/14/2024","27.469","28.055","28.240","27.470","0.06K","-1.60%"
"08/13/2024","27.916","28.000","28.040","27.785","0.07K","-0.77%"
"08/12/2024","28.134","27.630","28.220","27.555","0.25K","1.51%"
"08/09/2024","27.715","27.720","27.850","27.580","0.09K","-0.06%"
"08/08/2024","27.733","27.025","27.770","27.025","0.08K","2.45%"
"08/07/2024","27.069","27.150","27.345","26.810","0.04K","-0.99%"
"08/06/2024","27.341","27.550","27.720","26.900","0.08K","0.01%"
"08/05/2024","27.338","28.720","28.790","26.725","0.35K","-4.16%"
"08/02/2024","28.524","29.285","29.285","28.285","0.16K","-0.29%"
"08/01/2024","28.607","29.070","29.380","28.480","0.11K","-1.60%"
