Date,weighted_score_mean,weighted_score_std,weighted_score_min,weighted_score_max,weighted_score_sum,composite_score_mean,composite_score_std,confidence_mean,confidence_min,importance_sum,bullish_signal_sum,bearish_signal_sum,finbert_score_mean,vader_score_mean,keyword_score_mean,Headlines_count,net_sentiment,sentiment_intensity,news_volume,sentiment_range
2023-10-03,-0.1547,0.2194,-0.3623,0.0749,-0.4641,-0.1547,0.2194,0.9221,0.845,3.0,0,2,-0.0262,-0.208,-0.3333,3,-2,0.1547,3,0.43720000000000003
2023-10-04,0.1213,0.203,-0.0995,0.3892,0.4853,0.1213,0.203,0.7852,0.5077,4.0,1,0,0.2236,0.0477,0.0,4,1,0.1213,4,0.4887
2023-10-05,0.0912,0.2207,-0.1875,0.352,0.3646,0.0912,0.2207,0.9096,0.8379,4.0,1,1,0.2302,-0.1198,0.0,4,0,0.0912,4,0.5395
2023-10-06,-0.3358,0.3228,-0.5848,0.029,-1.0074,-0.3358,0.3228,0.8376,0.7548,3.0,0,2,-0.5081,0.0912,-0.3333,3,-2,0.3358,3,0.6138
2023-10-09,-0.2507,,-0.2507,-0.2507,-0.2507,-0.2507,,0.7768,0.7768,1.0,0,1,-0.7139,-0.9686,1.0,1,-1,0.2507,1,0.0
2023-10-10,-0.0104,0.1621,-0.125,0.1041,-0.0209,-0.0104,0.1621,0.5633,0.5299,2.0,0,0,-0.2347,0.5104,0.0161,2,0,0.0104,2,0.2291
2023-10-11,-0.1727,0.2269,-0.3357,0.0864,-0.5182,-0.1727,0.2269,0.9029,0.8289,3.0,0,2,-0.5576,0.5596,-0.0196,3,-2,0.1727,3,0.42210000000000003
2023-10-12,-0.0921,0.3784,-0.5924,0.4376,-0.4603,-0.0921,0.3784,0.8008,0.4827,5.0,1,3,-0.0733,-0.0923,-0.1231,5,-2,0.0921,5,1.03
2023-10-13,-0.0235,0.3346,-0.3601,0.5455,-0.1412,-0.0235,0.3346,0.7153,0.4691,6.0,1,2,-0.3151,0.157,0.3421,6,-1,0.0235,6,0.9056
2023-10-16,-0.0404,0.2514,-0.4289,0.1982,-0.2018,-0.0404,0.2514,0.7334,0.5594,5.0,2,1,-0.015,-0.1643,0.0,5,1,0.0404,5,0.6271
2023-10-17,-0.1561,0.1487,-0.3195,-0.0289,-0.4683,-0.1561,0.1487,0.8228,0.6366,3.0,0,1,-0.3718,-0.3509,0.3333,3,-1,0.1561,3,0.2906
2023-10-18,-0.168,0.2354,-0.4394,-0.018,-0.504,-0.168,0.2354,0.8207,0.7035,3.0,0,1,-0.7019,0.4147,0.3333,3,-1,0.168,3,0.4214
2023-10-19,0.0378,0.4009,-0.2456,0.3213,0.0757,0.0378,0.4009,0.808,0.7533,2.0,1,1,-0.4922,0.6697,0.5,2,0,0.0378,2,0.5669
2023-10-20,-0.2001,0.2347,-0.5509,-0.0556,-0.8003,-0.2001,0.2347,0.9124,0.7714,4.0,0,1,-0.1711,-0.5726,0.0,4,-1,0.2001,4,0.49529999999999996
2023-10-23,-0.1816,0.0576,-0.2224,-0.1409,-0.3632,-0.1816,0.0576,0.8113,0.6676,2.0,0,1,-0.2382,-0.3126,0.0,2,-1,0.1816,2,0.08149999999999999
2023-10-25,-0.0554,0.0859,-0.1438,0.0277,-0.1661,-0.0554,0.0859,0.7502,0.6428,3.0,0,0,-0.4242,0.2837,0.3333,3,0,0.0554,3,0.1715
2023-10-26,0.0245,0.1759,-0.202,0.2084,0.098,0.0245,0.1759,0.873,0.7954,4.0,1,1,-0.2129,-0.0953,0.5,4,0,0.0245,4,0.4104
2023-10-27,0.0409,0.3861,-0.3256,0.4439,0.1227,0.0409,0.3861,0.9038,0.8872,3.0,1,1,-0.2852,0.4176,0.3333,3,0,0.0409,3,0.7695000000000001
2023-10-30,0.0137,0.2659,-0.2949,0.2907,0.0548,0.0137,0.2659,0.7413,0.521,4.0,2,1,0.0437,-0.4157,0.25,4,1,0.0137,4,0.5856
2023-10-31,0.0736,0.3388,-0.3914,0.4197,0.2942,0.0736,0.3388,0.9556,0.9444,4.0,2,1,-0.2371,0.2106,0.5,4,1,0.0736,4,0.8111
2023-11-01,-0.0581,0.1827,-0.2461,0.1837,-0.2906,-0.0581,0.1827,0.7842,0.6212,5.0,1,2,-0.0088,-0.2686,0.0,5,-1,0.0581,5,0.4298
2023-11-02,0.092,0.6528,-0.575,0.7296,0.276,0.092,0.6528,0.9286,0.9177,3.0,1,1,-0.0139,0.4947,0.0,3,0,0.092,3,1.3046
2023-11-03,-0.3549,0.1645,-0.4582,-0.1652,-1.0647,-0.3549,0.1645,0.8833,0.7852,3.0,0,3,-0.3558,0.115,-0.6667,3,-3,0.3549,3,0.293
2023-11-06,-0.3781,0.4824,-0.7191,-0.037,-0.7561,-0.3781,0.4824,0.7966,0.7594,2.0,0,1,-0.4246,-0.0789,-0.5,2,-1,0.3781,2,0.6820999999999999
2023-11-07,-0.0224,0.1271,-0.1391,0.1131,-0.0672,-0.0224,0.1271,0.958,0.9459,3.0,0,0,-0.0128,-0.1514,0.0476,3,0,0.0224,3,0.2522
2023-11-08,-0.0898,0.1337,-0.1843,0.0047,-0.1797,-0.0898,0.1337,0.9696,0.9668,2.0,0,1,0.0047,-0.4608,0.0,2,-1,0.0898,2,0.189
2023-11-09,-0.4178,0.1594,-0.5305,-0.3052,-0.8357,-0.4178,0.1594,0.8201,0.8001,2.0,0,2,-0.7899,0.6357,-0.5,2,-2,0.4178,2,0.22529999999999994
2023-11-10,-0.1212,0.1872,-0.2535,0.0112,-0.2423,-0.1212,0.1872,0.8064,0.6526,2.0,0,1,0.1004,-0.6624,-0.1296,2,-1,0.1212,2,0.2647
2023-11-13,-0.1619,0.3166,-0.4742,0.1589,-0.4858,-0.1619,0.3166,0.8457,0.6181,3.0,1,2,-0.1901,0.1656,-0.3333,3,-1,0.1619,3,0.6331
2023-11-14,0.4099,,0.4099,0.4099,0.4099,0.4099,,0.9041,0.9041,1.0,1,0,-0.0676,0.7184,1.0,1,1,0.4099,1,0.0
2023-11-15,0.1404,0.2788,-0.1576,0.5229,0.7021,0.1404,0.2788,0.7129,0.5791,5.0,3,1,-0.0837,0.5113,0.2667,5,2,0.1404,5,0.6805
2023-11-16,0.0836,0.2291,-0.0556,0.348,0.2508,0.0836,0.2291,0.9241,0.882,3.0,1,0,-0.0503,0.0437,0.3333,3,1,0.0836,3,0.40359999999999996
2023-11-17,-0.1472,0.3156,-0.5259,0.1717,-0.5886,-0.1472,0.3156,0.9281,0.9082,4.0,1,2,-0.4497,0.3884,0.0,4,-1,0.1472,4,0.6976
2023-11-20,-0.0488,0.0295,-0.0696,-0.028,-0.0976,-0.0488,0.0295,0.5556,0.5012,2.0,0,0,-0.447,0.7664,0.0714,2,0,0.0488,2,0.0416
2023-11-21,-0.1104,0.2475,-0.2533,0.1753,-0.3312,-0.1104,0.2475,0.8933,0.8265,3.0,1,2,-0.5657,0.8622,0.0,3,-1,0.1104,3,0.42860000000000004
2023-11-22,0.0987,0.2361,-0.0773,0.4468,0.3949,0.0987,0.2361,0.7989,0.4961,4.0,1,0,-0.0814,0.2684,0.2857,4,1,0.0987,4,0.5241
2023-11-23,-0.0265,0.1426,-0.1308,0.1359,-0.0796,-0.0265,0.1426,0.9642,0.9561,3.0,0,0,-0.0025,-0.6264,0.3333,3,0,0.0265,3,0.2667
2023-11-24,0.0079,0.153,-0.1688,0.0994,0.0236,0.0079,0.153,0.8951,0.8038,3.0,0,1,-0.0429,-0.8535,0.6667,3,-1,0.0079,3,0.2682
2023-11-27,0.0745,0.6263,-0.3683,0.5174,0.149,0.0745,0.6263,0.8664,0.8554,2.0,1,1,0.0376,0.2787,0.0,2,0,0.0745,2,0.8856999999999999
2023-11-28,-0.4026,0.114,-0.5285,-0.2891,-1.6105,-0.4026,0.114,0.8604,0.7215,4.0,0,4,-0.8082,-0.0048,0.0081,4,-4,0.4026,4,0.23939999999999995
2023-11-29,0.0299,0.2813,-0.3338,0.3359,0.1197,0.0299,0.2813,0.904,0.8317,4.0,1,1,-0.0111,0.2583,-0.0539,4,0,0.0299,4,0.6697
2023-11-30,0.0182,0.104,-0.0623,0.1356,0.0545,0.0182,0.104,0.8151,0.7908,3.0,0,0,-0.4734,0.2742,0.6667,3,0,0.0182,3,0.1979
2023-12-01,-0.2022,0.2914,-0.521,0.0503,-0.6065,-0.2022,0.2914,0.8684,0.667,3.0,0,1,-0.212,0.0192,-0.3333,3,-1,0.2022,3,0.5713
2023-12-04,-0.1374,0.3317,-0.438,0.366,-0.8243,-0.1374,0.3317,0.8168,0.4627,6.0,1,3,-0.3247,-0.1252,0.1667,6,-2,0.1374,6,0.804
2023-12-05,-0.0554,0.2323,-0.2688,0.192,-0.1663,-0.0554,0.2323,0.9136,0.8086,3.0,1,1,-0.0162,0.2633,-0.3333,3,0,0.0554,3,0.4608
2023-12-06,0.0909,0.3749,-0.4382,0.4591,0.6365,0.0909,0.3749,0.8783,0.6524,7.0,4,3,0.1817,0.0004,0.0,7,1,0.0909,7,0.8973
2023-12-07,0.1855,0.2471,-0.05,0.4428,0.5564,0.1855,0.2471,0.9062,0.8624,3.0,2,0,0.2531,0.2945,0.0,3,2,0.1855,3,0.4928
2023-12-08,-0.2032,0.2983,-0.5659,0.1116,-1.0162,-0.2032,0.2983,0.8569,0.6085,5.0,0,2,-0.2941,-0.2808,0.0,5,-2,0.2032,5,0.6775
2023-12-11,0.0436,0.093,-0.0628,0.1095,0.1309,0.0436,0.093,0.9606,0.9472,3.0,0,0,0.0011,-0.2845,0.3333,3,0,0.0436,3,0.1723
2023-12-12,0.2766,0.2405,0.1065,0.4467,0.5531,0.2766,0.2405,0.6728,0.4937,2.0,1,0,-0.0486,0.0042,1.0,2,1,0.2766,2,0.3402
2023-12-13,0.1586,0.0342,0.1344,0.1829,0.3173,0.1586,0.0342,0.8564,0.7919,2.0,1,0,0.3716,-0.1358,0.0,2,1,0.1586,2,0.048500000000000015
2023-12-14,-0.1857,0.283,-0.3857,0.0144,-0.3713,-0.1857,0.283,0.78,0.6416,2.0,0,1,-0.7518,-0.1077,0.7059,2,-1,0.1857,2,0.4001
2023-12-15,-0.0274,0.3899,-0.3491,0.4062,-0.0822,-0.0274,0.3899,0.7674,0.5722,3.0,1,1,-0.1714,0.2916,0.0,3,0,0.0274,3,0.7553000000000001
2023-12-18,0.1237,,0.1237,0.1237,0.1237,0.1237,,0.9,0.9,1.0,0,0,-0.0585,-0.7351,1.0,1,0,0.1237,1,0.0
2023-12-19,0.4077,0.2746,0.1173,0.6632,1.2231,0.4077,0.2746,0.8928,0.8055,3.0,2,0,0.6202,-0.0121,0.3333,3,2,0.4077,3,0.5459
2023-12-20,-0.0308,0.4966,-0.382,0.3204,-0.0616,-0.0308,0.4966,0.8115,0.6866,2.0,1,1,-0.5249,0.4084,0.5,2,0,0.0308,2,0.7024
2023-12-21,0.024,0.1656,-0.0931,0.1411,0.048,0.024,0.1656,0.6707,0.3981,2.0,0,0,0.0564,-0.0209,0.0,2,0,0.024,2,0.23420000000000002
2023-12-22,0.3079,0.4455,-0.0071,0.623,0.6158,0.3079,0.4455,0.7652,0.7205,2.0,1,0,-0.1127,0.3214,1.0,2,1,0.3079,2,0.6301
2023-12-26,0.3125,0.2443,0.0322,0.4806,0.9374,0.3125,0.2443,0.92,0.8957,3.0,2,0,-0.0218,0.6168,0.6667,3,2,0.3125,3,0.4484
2023-12-27,-0.233,0.034,-0.257,-0.2089,-0.466,-0.233,0.034,0.7557,0.7,2.0,0,2,-0.648,-0.295,0.5,2,-2,0.233,2,0.048100000000000004
2023-12-28,0.2814,0.3417,0.0397,0.523,0.5628,0.2814,0.3417,0.7867,0.6646,2.0,1,0,0.1093,0.3836,0.5,2,1,0.2814,2,0.4833
2023-12-29,0.0647,0.4794,-0.2742,0.4037,0.1294,0.0647,0.4794,0.8084,0.7719,2.0,1,1,0.3174,-0.4699,0.0,2,0,0.0647,2,0.6779
2024-01-01,0.149,,0.149,0.149,0.149,0.149,,0.952,0.952,1.0,0,0,-0.025,0.8074,0.0,1,0,0.149,1,0.0
2024-01-02,-0.0939,0.1397,-0.1926,0.0049,-0.1877,-0.0939,0.1397,0.9358,0.8997,2.0,0,1,-0.0205,-0.4182,0.0,2,-1,0.0939,2,0.19749999999999998
2024-01-03,-0.1166,0.3323,-0.4131,0.2426,-0.3499,-0.1166,0.3323,0.6356,0.4769,3.0,1,2,-0.3879,-0.1295,0.3441,3,-1,0.1166,3,0.6557000000000001
2024-01-04,0.1072,0.4204,-0.1901,0.4044,0.2144,0.1072,0.4204,0.7586,0.6797,2.0,1,1,0.0789,-0.4112,0.5,2,0,0.1072,2,0.5945
2024-01-05,-0.147,0.2154,-0.2776,0.1016,-0.441,-0.147,0.2154,0.7317,0.57,3.0,0,2,-0.2651,-0.0724,0.0,3,-2,0.147,3,0.3792
2024-01-08,0.1049,,0.1049,0.1049,0.1049,0.1049,,0.9409,0.9409,1.0,0,0,-0.0369,-0.8834,1.0,1,0,0.1049,1,0.0
2024-01-09,0.167,0.2971,-0.043,0.3771,0.3341,0.167,0.2971,0.7681,0.6081,2.0,1,0,0.2688,-0.5868,0.5,2,1,0.167,2,0.4201
2024-01-10,-0.0294,0.1251,-0.1178,0.059,-0.0588,-0.0294,0.1251,0.8146,0.6571,2.0,0,0,-0.141,-0.5446,0.5,2,0,0.0294,2,0.1768
2024-01-11,-0.0959,0.0535,-0.1477,-0.041,-0.2877,-0.0959,0.0535,0.9043,0.8202,3.0,0,0,-0.558,-0.0845,0.6667,3,0,0.0959,3,0.10669999999999999
2024-01-12,0.1615,0.3045,-0.0538,0.3769,0.3231,0.1615,0.3045,0.9396,0.9143,2.0,1,0,-0.4391,0.4054,1.0,2,1,0.1615,2,0.4307
2024-01-15,0.0653,0.0826,0.0068,0.1237,0.1305,0.0653,0.0826,0.8277,0.7385,2.0,0,0,-0.3767,0.518,0.5,2,0,0.0653,2,0.1169
2024-01-16,0.1685,0.4365,-0.3049,0.7037,0.6741,0.1685,0.4365,0.8698,0.7813,4.0,2,1,0.159,-0.131,0.3841,4,1,0.1685,4,1.0086
2024-01-17,0.068,0.1457,-0.0813,0.2098,0.2039,0.068,0.1457,0.9464,0.9201,3.0,1,0,-0.3011,0.0927,0.6667,3,1,0.068,3,0.29109999999999997
2024-01-18,0.4472,0.0317,0.4248,0.4697,0.8944,0.4472,0.0317,0.9175,0.8888,2.0,2,0,0.4167,0.4442,0.5,2,2,0.4472,2,0.044899999999999995
2024-01-19,-0.0383,0.368,-0.4528,0.2502,-0.115,-0.0383,0.368,0.7641,0.4239,3.0,1,1,-0.2699,-0.0168,0.3333,3,0,0.0383,3,0.703
2024-01-23,0.2737,0.2089,0.0374,0.4338,0.821,0.2737,0.2089,0.8356,0.64,3.0,2,0,0.2108,0.3413,0.3333,3,2,0.2737,3,0.39640000000000003
2024-01-24,-0.2543,0.073,-0.3102,-0.1717,-0.7628,-0.2543,0.073,0.9222,0.8834,3.0,0,3,-0.6313,0.307,0.0,3,-3,0.2543,3,0.13849999999999998
2024-01-25,0.0348,0.344,-0.2951,0.3914,0.1044,0.0348,0.344,0.8808,0.8011,3.0,1,1,-0.648,0.7942,0.6667,3,0,0.0348,3,0.6865
2024-01-29,-0.5673,,-0.5673,-0.5673,-0.5673,-0.5673,,0.8991,0.8991,1.0,0,1,-0.8751,-0.6486,0.0,1,-1,0.5673,1,0.0
2024-01-30,0.0088,0.3274,-0.2227,0.2403,0.0177,0.0088,0.3274,0.6529,0.4473,2.0,1,1,-0.0425,-0.5996,0.5,2,0,0.0088,2,0.463
2024-01-31,0.1605,0.3089,-0.2553,0.5119,0.8026,0.1605,0.3089,0.81,0.6649,5.0,3,1,0.0097,0.1783,0.4,5,2,0.1605,5,0.7672000000000001
2024-02-01,0.1654,0.3529,-0.0842,0.4149,0.3308,0.1654,0.3529,0.9229,0.8769,2.0,1,0,-0.0286,0.1485,0.5,2,1,0.1654,2,0.4991
2024-02-02,0.0703,0.3197,-0.164,0.4345,0.2109,0.0703,0.3197,0.7874,0.6554,3.0,1,1,-0.1669,-0.2312,0.6667,3,0,0.0703,3,0.5985
2024-02-05,0.324,,0.324,0.324,0.324,0.324,,0.9652,0.9652,1.0,1,0,-0.0032,0.128,1.0,1,1,0.324,1,0.0
2024-02-06,0.3008,0.2949,0.0287,0.6141,0.9023,0.3008,0.2949,0.8758,0.7777,3.0,2,0,0.2683,0.1596,0.449,3,2,0.3008,3,0.5854
2024-02-07,0.1476,0.346,-0.0971,0.3923,0.2952,0.1476,0.346,0.6913,0.5169,2.0,1,0,0.1867,0.2712,0.0,2,1,0.1476,2,0.4894
2024-02-08,0.2342,0.1067,0.1282,0.3812,0.9367,0.2342,0.1067,0.8235,0.6392,4.0,3,0,0.1042,-0.2146,0.75,4,3,0.2342,4,0.253
2024-02-09,0.3113,0.0253,0.2935,0.3292,0.6227,0.3113,0.0253,0.8679,0.8256,2.0,2,0,0.3438,-0.053,0.5,2,2,0.3113,2,0.03570000000000001
2024-02-12,0.434,,0.434,0.434,0.434,0.434,,0.9316,0.9316,1.0,1,0,-0.0458,0.7845,1.0,1,1,0.434,1,0.0
2024-02-13,0.0517,0.3821,-0.456,0.4324,0.2067,0.0517,0.3821,0.8803,0.7452,4.0,2,1,-0.2733,0.1916,0.5,4,1,0.0517,4,0.8884000000000001
2024-02-14,0.1531,0.2138,0.0019,0.3043,0.3062,0.1531,0.2138,0.8043,0.7707,2.0,1,0,-0.0399,0.1153,0.5,2,1,0.1531,2,0.3024
2024-02-15,0.1821,0.3182,-0.2704,0.4555,0.7283,0.1821,0.3182,0.8571,0.7015,4.0,3,1,-0.0625,0.3168,0.5,4,2,0.1821,4,0.7259
2024-02-16,0.0316,0.1003,-0.0393,0.1025,0.0632,0.0316,0.1003,0.7971,0.7112,2.0,0,0,0.0288,-0.6642,0.5,2,0,0.0316,2,0.14179999999999998
2024-02-19,0.4388,,0.4388,0.4388,0.4388,0.4388,,0.9516,0.9516,1.0,1,0,-0.0256,0.7579,1.0,1,1,0.4388,1,0.0
2024-02-20,0.1723,0.4794,-0.1667,0.5113,0.3446,0.1723,0.4794,0.8305,0.81,2.0,1,1,0.2993,-0.6369,0.5,2,0,0.1723,2,0.6779999999999999
2024-02-21,0.145,0.2876,-0.1671,0.3993,0.4351,0.145,0.2876,0.8881,0.7958,3.0,2,1,0.2524,-0.4058,0.3333,3,1,0.145,3,0.5664
2024-02-22,0.2468,0.2085,0.0994,0.3943,0.4937,0.2468,0.2085,0.9073,0.878,2.0,1,0,0.376,-0.4558,0.5,2,1,0.2468,2,0.2949
2024-02-23,0.102,0.0665,0.055,0.1491,0.204,0.102,0.0665,0.8266,0.6872,2.0,0,0,-0.1302,-0.6646,1.0,2,0,0.102,2,0.09410000000000002
2024-02-26,0.2956,,0.2956,0.2956,0.2956,0.2956,,0.9401,0.9401,1.0,1,0,-0.008,-0.0018,1.0,1,1,0.2956,1,0.0
2024-02-27,0.3652,0.0694,0.3162,0.4143,0.7305,0.3652,0.0694,0.739,0.6159,2.0,2,0,0.2601,0.426,0.5,2,2,0.3652,2,0.09810000000000002
2024-02-28,0.2856,0.0878,0.2235,0.3477,0.5713,0.2856,0.0878,0.8942,0.8704,2.0,2,0,0.4367,-0.4136,0.5,2,2,0.2856,2,0.1242
2024-02-29,0.1377,0.1948,-0.0936,0.3513,0.6884,0.1377,0.1948,0.8385,0.4772,5.0,2,0,-0.1124,0.036,0.6222,5,2,0.1377,5,0.4449
2024-03-01,-0.1328,0.1348,-0.2281,-0.0375,-0.2656,-0.1328,0.1348,0.8078,0.7021,2.0,0,1,-0.6541,0.2212,0.5,2,-1,0.1328,2,0.1906
2024-03-04,0.1652,0.3063,-0.1476,0.5231,0.661,0.1652,0.3063,0.8262,0.7345,4.0,2,0,0.174,0.3912,0.0,4,2,0.1652,4,0.6707000000000001
2024-03-05,-0.0618,0.2849,-0.2633,0.1396,-0.1237,-0.0618,0.2849,0.9339,0.9037,2.0,0,1,-0.4154,-0.0207,0.5,2,-1,0.0618,2,0.4029
2024-03-06,0.1967,0.0899,0.1332,0.2603,0.3935,0.1967,0.0899,0.8445,0.7895,2.0,1,0,-0.0733,-0.3332,1.0,2,1,0.1967,2,0.12709999999999996
2024-03-07,-0.2455,0.244,-0.4737,0.0117,-0.7366,-0.2455,0.244,0.8654,0.8244,3.0,0,2,-0.5015,0.0259,0.0,3,-2,0.2455,3,0.4854
2024-03-08,-0.0359,0.4548,-0.3737,0.4812,-0.1078,-0.0359,0.4548,0.7313,0.5211,3.0,1,2,-0.1977,0.3146,0.0,3,-1,0.0359,3,0.8549
2024-03-11,0.3087,0.3699,-0.1133,0.5764,0.926,0.3087,0.3699,0.79,0.519,3.0,2,0,0.4524,-0.0875,0.3333,3,2,0.3087,3,0.6897
