Date,weighted_score_mean,weighted_score_std,weighted_score_min,weighted_score_max,weighted_score_sum,composite_score_mean,composite_score_std,confidence_mean,confidence_min,importance_sum,bullish_signal_sum,bearish_signal_sum,finbert_score_mean,vader_score_mean,keyword_score_mean,Headlines_count,net_sentiment,sentiment_intensity,news_volume,sentiment_range
2024-03-12,0.0411,0.3237,-0.2357,0.4977,0.1644,0.0411,0.3237,0.8584,0.7153,4.0,1,1,-0.2967,0.1972,0.5,4,0,0.0411,4,0.7333999999999999
2024-03-13,0.0365,0.0066,0.0319,0.0411,0.073,0.0365,0.0066,0.8056,0.6455,2.0,0,0,-0.1531,-0.1848,0.5,2,0,0.0365,2,0.0092
2024-03-14,0.1373,0.1301,0.0414,0.2854,0.4118,0.1373,0.1301,0.5907,0.5242,3.0,1,0,-0.2413,0.2896,0.6667,3,1,0.1373,3,0.244
2024-03-15,0.3307,0.1303,0.2386,0.4228,0.6614,0.3307,0.1303,0.9292,0.8982,2.0,2,0,0.4206,-0.148,0.5,2,2,0.3307,2,0.1842
2024-03-18,-0.4875,,-0.4875,-0.4875,-0.4875,-0.4875,,0.8071,0.8071,1.0,0,1,-0.7708,-0.5106,0.0,1,-1,0.4875,1,0.0
2024-03-19,0.275,0.5917,-0.1434,0.6933,0.5499,0.275,0.5917,0.9279,0.9268,2.0,1,0,0.4366,-0.4226,0.4706,2,1,0.275,2,0.8367
2024-03-20,0.0772,0.0401,0.0489,0.1056,0.1544,0.0772,0.0401,0.7352,0.6373,2.0,0,0,-0.0629,-0.2066,0.5,2,0,0.0772,2,0.0567
2024-03-21,-0.0316,0.3805,-0.416,0.4263,-0.1266,-0.0316,0.3805,0.759,0.5153,4.0,1,2,-0.176,-0.4682,0.5,4,-1,0.0316,4,0.8423
2024-03-22,-0.0012,0.0126,-0.0101,0.0078,-0.0023,-0.0012,0.0126,0.8205,0.755,2.0,0,0,-0.1043,0.2549,0.0,2,0,0.0012,2,0.0179
2024-03-26,-0.1478,0.2562,-0.3289,0.0334,-0.2955,-0.1478,0.2562,0.7273,0.6538,2.0,0,1,-0.5255,-0.175,0.5,2,-1,0.1478,2,0.3623
2024-03-27,-0.0015,0.0145,-0.0118,0.0087,-0.003,-0.0015,0.0145,0.8101,0.6521,2.0,0,0,-0.1419,-0.4029,0.5,2,0,0.0015,2,0.020499999999999997
2024-03-28,-0.1249,0.1575,-0.2809,0.0854,-0.4994,-0.1249,0.1575,0.8466,0.5538,4.0,0,2,-0.2805,-0.298,0.25,4,-2,0.1249,4,0.36629999999999996
2024-04-01,0.0978,,0.0978,0.0978,0.0978,0.0978,,0.8231,0.8231,1.0,0,0,-0.7875,0.9578,1.0,1,0,0.0978,1,0.0
2024-04-02,0.3101,0.2909,0.1044,0.5158,0.6202,0.3101,0.2909,0.7432,0.5787,2.0,1,0,0.2266,0.234,0.5,2,1,0.3101,2,0.41140000000000004
2024-04-03,0.2531,0.285,0.0515,0.4546,0.5062,0.2531,0.285,0.9438,0.9421,2.0,1,0,0.4425,0.1591,0.0,2,1,0.2531,2,0.4031
2024-04-04,0.2143,0.3401,-0.0262,0.4547,0.4285,0.2143,0.3401,0.9118,0.8869,2.0,1,0,0.0332,0.2384,0.5,2,1,0.2143,2,0.4809
2024-04-05,-0.0712,0.3366,-0.4371,0.3462,-0.4273,-0.0712,0.3366,0.8484,0.7333,6.0,2,3,-0.3484,0.2649,0.1667,6,-1,0.0712,6,0.7833
2024-04-08,0.137,,0.137,0.137,0.137,0.137,,0.7356,0.7356,1.0,0,0,-0.698,0.93,1.0,1,0,0.137,1,0.0
2024-04-09,-0.0486,0.0319,-0.0711,-0.026,-0.0972,-0.0486,0.0319,0.8615,0.7781,2.0,0,0,-0.8035,0.2658,1.0,2,0,0.0486,2,0.0451
2024-04-10,0.2568,0.2295,-0.1411,0.4286,1.284,0.2568,0.2295,0.8573,0.7413,5.0,4,0,0.1085,0.1127,0.6,5,4,0.2568,5,0.5697
2024-04-12,0.0205,0.4933,-0.5138,0.7477,0.1024,0.0205,0.4933,0.8514,0.751,5.0,2,2,-0.0429,-0.3902,0.4,5,0,0.0205,5,1.2615
2024-04-15,0.0716,0.3913,-0.1921,0.5212,0.2148,0.0716,0.3913,0.7789,0.7271,3.0,1,1,0.0642,0.1973,0.0,3,0,0.0716,3,0.7133
2024-04-16,-0.1418,0.4733,-0.5543,0.4059,-0.5672,-0.1418,0.4733,0.8941,0.8518,4.0,1,2,-0.3951,-0.0964,0.25,4,-1,0.1418,4,0.9601999999999999
2024-04-18,-0.1569,0.2538,-0.3952,0.1671,-0.6276,-0.1569,0.2538,0.8364,0.7512,4.0,1,2,-0.5729,-0.1022,0.5,4,-1,0.1569,4,0.5623
2024-04-19,0.0152,0.2246,-0.2427,0.4205,0.0909,0.0152,0.2246,0.7613,0.6124,6.0,1,1,-0.095,0.0633,0.1667,6,0,0.0152,6,0.6632
2024-04-22,-0.2911,,-0.2911,-0.2911,-0.2911,-0.2911,,0.5938,0.5938,1.0,0,1,-0.3424,-0.5994,0.0,1,-1,0.2911,1,0.0
2024-04-23,-0.1251,0.1479,-0.3148,0.0396,-0.5003,-0.1251,0.1479,0.9227,0.8099,4.0,0,1,-0.2636,-0.3415,0.25,4,-1,0.1251,4,0.35440000000000005
2024-04-24,0.1479,0.4746,-0.1877,0.4835,0.2958,0.1479,0.4746,0.6876,0.6183,2.0,1,1,0.1996,-0.5095,0.5,2,0,0.1479,2,0.6712
2024-04-25,0.2885,0.337,-0.044,0.7486,1.4427,0.2885,0.337,0.8012,0.6887,5.0,2,0,0.0493,0.4194,0.6,5,2,0.2885,5,0.7926000000000001
2024-04-26,-0.0447,0.4378,-0.412,0.4397,-0.1341,-0.0447,0.4378,0.8955,0.8708,3.0,1,2,-0.5966,0.2679,0.6667,3,-1,0.0447,3,0.8516999999999999
2024-04-29,0.4026,0.4281,-0.0793,0.8935,1.6104,0.4026,0.4281,0.7158,0.5056,4.0,3,0,0.3683,-0.0328,0.75,4,3,0.4026,4,0.9728
2024-04-30,0.1164,0.5271,-0.2563,0.4891,0.2328,0.1164,0.5271,0.9144,0.9021,2.0,1,1,-0.0289,0.6544,0.0,2,0,0.1164,2,0.7454
2024-05-01,0.4595,0.387,0.1858,0.7331,0.9189,0.4595,0.387,0.7793,0.7141,2.0,2,0,0.41,-0.2276,1.0,2,2,0.4595,2,0.5473
2024-05-02,-0.3,0.2828,-0.5,-0.1,-0.6,-0.3,0.2828,0.6003,0.496,2.0,0,1,-0.1341,0.3352,-1.0,2,-1,0.3,2,0.4
2024-05-03,0.1608,0.2705,-0.1286,0.4074,0.4825,0.1608,0.2705,0.804,0.6131,3.0,2,0,-0.1476,0.1731,0.6667,3,2,0.1608,3,0.536
2024-05-06,-0.2983,,-0.2983,-0.2983,-0.2983,-0.2983,,0.9214,0.9214,1.0,0,1,-0.8906,-0.765,1.0,1,-1,0.2983,1,0.0
2024-05-07,-0.2063,0.1685,-0.3943,-0.0686,-0.6189,-0.2063,0.1685,0.8047,0.6234,3.0,0,2,-0.7396,-0.1825,0.6667,3,-2,0.2063,3,0.3257
2024-05-08,-0.1691,0.1256,-0.2579,-0.0803,-0.3382,-0.1691,0.1256,0.9608,0.9483,2.0,0,1,-0.0039,-0.0857,-0.5,2,-1,0.1691,2,0.17760000000000004
2024-05-09,0.0568,0.2099,-0.0917,0.2052,0.1135,0.0568,0.2099,0.9278,0.894,2.0,1,0,-0.0342,-0.3808,0.5,2,1,0.0568,2,0.2969
2024-05-10,-0.1955,0.199,-0.3887,0.0088,-0.5865,-0.1955,0.199,0.9481,0.9348,3.0,0,2,-0.6047,0.0343,0.3333,3,-2,0.1955,3,0.39749999999999996
2024-05-13,0.2387,0.3081,-0.0273,0.5763,0.7162,0.2387,0.3081,0.9,0.7785,3.0,2,0,0.1926,0.0259,0.4575,3,2,0.2387,3,0.6036
2024-05-14,0.1968,0.1122,0.1174,0.2761,0.3935,0.1968,0.1122,0.6634,0.488,2.0,1,0,0.1334,-0.0998,0.5,2,1,0.1968,2,0.1587
2024-05-15,-0.1099,0.188,-0.2952,0.0807,-0.3298,-0.1099,0.188,0.832,0.7403,3.0,0,1,-0.7938,0.4347,0.6667,3,-1,0.1099,3,0.3759
2024-05-16,0.2017,0.3356,-0.0356,0.439,0.4035,0.2017,0.3356,0.8552,0.7972,2.0,1,0,0.0535,0.125,0.5,2,1,0.2017,2,0.4746
2024-05-17,-0.1973,0.3629,-0.4539,0.0593,-0.3946,-0.1973,0.3629,0.8593,0.7768,2.0,0,1,-0.5444,-0.3753,0.5,2,-1,0.1973,2,0.5132
2024-05-20,0.226,0.3964,-0.2313,0.473,0.678,0.226,0.3964,0.822,0.7118,3.0,2,1,0.1496,0.756,0.0,3,1,0.226,3,0.7042999999999999
2024-05-21,0.2529,0.0809,0.1957,0.3102,0.5059,0.2529,0.0809,0.8669,0.7895,2.0,2,0,0.3649,-0.3974,0.5,2,2,0.2529,2,0.11449999999999996
2024-05-22,-0.2477,0.2955,-0.4458,0.0919,-0.743,-0.2477,0.2955,0.9154,0.8764,3.0,0,2,-0.6365,-0.1471,0.3333,3,-2,0.2477,3,0.5377
2024-05-23,0.0015,0.313,-0.2767,0.4509,0.0061,0.0015,0.313,0.9226,0.834,4.0,1,1,-0.2156,0.1717,0.25,4,0,0.0015,4,0.7276
2024-05-24,0.3628,0.331,0.1287,0.5968,0.7256,0.3628,0.331,0.8641,0.7664,2.0,1,0,0.291,-0.4136,1.0,2,1,0.3628,2,0.46809999999999996
2024-05-27,0.0269,,0.0269,0.0269,0.0269,0.0269,,0.5828,0.5828,1.0,0,0,-0.3175,-0.5719,1.0,1,0,0.0269,1,0.0
2024-05-28,0.085,0.4953,-0.2652,0.4352,0.17,0.085,0.4953,0.8571,0.8098,2.0,1,1,0.0538,-0.4593,0.5,2,0,0.085,2,0.7003999999999999
2024-05-29,-0.1443,0.2576,-0.3264,0.0378,-0.2887,-0.1443,0.2576,0.7246,0.513,2.0,0,1,-0.6606,0.1798,0.5,2,-1,0.1443,2,0.3642
2024-05-30,-0.1831,0.0934,-0.2491,-0.1171,-0.3661,-0.1831,0.0934,0.7669,0.5634,2.0,0,1,-0.2639,-0.2557,0.0,2,-1,0.1831,2,0.132
2024-05-31,0.1131,0.0884,0.0115,0.1726,0.3394,0.1131,0.0884,0.8478,0.6362,3.0,2,0,-0.3551,-0.0466,1.0,3,2,0.1131,3,0.1611
2024-06-03,0.0645,,0.0645,0.0645,0.0645,0.0645,,0.5254,0.5254,1.0,0,0,-0.4862,0.0383,1.0,1,0,0.0645,1,0.0
2024-06-04,-0.0115,,-0.0115,-0.0115,-0.0115,-0.0115,,0.9729,0.9729,1.0,0,0,0.008,-0.0772,0.0,1,0,0.0115,1,0.0
2024-06-05,0.1466,,0.1466,0.1466,0.1466,0.1466,,0.969,0.969,1.0,0,0,-0.0009,-0.765,1.0,1,0,0.1466,1,0.0
2024-06-06,0.0075,0.3967,-0.4282,0.5323,0.1046,0.0075,0.3967,0.8492,0.5633,14.0,5,7,-0.1706,0.3568,0.0714,14,-2,0.0075,14,0.9605
2024-06-07,0.1391,0.204,-0.1873,0.6036,1.2517,0.1391,0.204,0.8851,0.7504,9.0,3,1,0.0517,0.3995,0.1111,9,2,0.1391,9,0.7909
2024-06-10,0.3271,0.2675,-0.1412,0.5821,4.2524,0.3271,0.2675,0.8044,0.5727,13.0,10,0,0.363,0.3819,0.2308,13,10,0.3271,13,0.7232999999999999
2024-06-11,0.1838,0.1103,0.1131,0.3453,0.7352,0.1838,0.1103,0.8761,0.7243,4.0,2,0,0.122,0.2392,0.25,4,2,0.1838,4,0.2322
2024-06-12,0.4495,0.1006,0.3044,0.5331,1.7981,0.4495,0.1006,0.8665,0.8202,4.0,4,0,0.5437,0.5132,0.25,4,4,0.4495,4,0.22870000000000001
2024-06-13,0.2038,0.3445,-0.1536,0.7935,2.8537,0.2038,0.3445,0.7999,0.5108,14.0,6,1,0.1038,0.29,0.3132,14,5,0.2038,14,0.9470999999999999
2024-06-14,0.2303,0.3809,-0.288,0.5623,1.1516,0.2303,0.3809,0.8962,0.8498,5.0,3,1,0.2968,0.4097,0.0,5,2,0.2303,5,0.8503000000000001
2024-06-17,0.3966,0.0381,0.3697,0.4235,0.7932,0.3966,0.0381,0.8287,0.8012,2.0,2,0,0.6979,0.2384,0.0,2,2,0.3966,2,0.053800000000000014
2024-06-18,-0.3519,,-0.3519,-0.3519,-0.3519,-0.3519,,0.4851,0.4851,1.0,0,1,-0.4345,-0.6736,0.0,1,-1,0.3519,1,0.0
2024-06-19,0.2858,0.3961,-0.3212,0.6083,1.7146,0.2858,0.3961,0.8471,0.6364,6.0,4,1,0.3343,0.343,0.1667,6,3,0.2858,6,0.9295
2024-06-20,0.1844,0.3818,-0.2887,0.611,2.581,0.1844,0.3818,0.8063,0.486,14.0,7,5,0.1931,0.3319,0.0714,14,2,0.1844,14,0.8996999999999999
2024-06-21,0.4973,0.1951,0.0227,0.6279,4.4758,0.4973,0.1951,0.9096,0.8749,9.0,8,0,0.6567,0.6782,0.1111,9,8,0.4973,9,0.6052
2024-06-24,0.3497,0.1538,0.1494,0.582,1.7484,0.3497,0.1538,0.9231,0.8395,5.0,4,0,0.6763,-0.2422,0.2,5,4,0.3497,5,0.4326
2024-06-25,0.1697,0.1733,-0.1172,0.4826,2.2061,0.1697,0.1733,0.7605,0.4404,13.0,8,0,0.0851,0.0587,0.3846,13,8,0.1697,13,0.5998
2024-06-26,0.5026,0.2488,0.0615,0.6686,2.5131,0.5026,0.2488,0.8612,0.6719,5.0,4,0,0.5969,0.3054,0.4769,5,4,0.5026,5,0.6071
2024-06-27,0.3333,0.1493,0.1617,0.434,0.9998,0.3333,0.1493,0.8409,0.7057,3.0,3,0,0.4097,0.1421,0.3333,3,3,0.3333,3,0.2723
2024-06-28,0.1576,0.1437,-0.0002,0.3667,0.9454,0.1576,0.1437,0.8365,0.7339,6.0,3,0,0.0546,0.1514,0.3333,6,3,0.1576,6,0.3669
2024-07-01,0.4309,0.2138,0.1443,0.6209,3.4471,0.4309,0.2138,0.8737,0.4647,8.0,7,0,0.5027,0.7101,0.125,8,7,0.4309,8,0.4766
2024-07-02,0.2384,0.2585,-0.0433,0.4579,0.9538,0.2384,0.2585,0.7055,0.5282,4.0,2,0,0.3501,-0.0581,0.25,4,2,0.2384,4,0.5012
2024-07-03,0.2438,0.1673,0.104,0.4528,1.2191,0.2438,0.1673,0.7981,0.6264,5.0,2,0,0.4443,-0.1917,0.2,5,2,0.2438,5,0.3488
2024-07-04,0.1285,0.2789,-0.2748,0.3379,0.5139,0.1285,0.2789,0.8608,0.6204,4.0,3,1,-0.0876,0.4864,0.25,4,2,0.1285,4,0.6127
2024-07-05,0.1905,0.3304,-0.2498,0.5665,1.5237,0.1905,0.3304,0.7818,0.6464,8.0,5,2,-0.0144,0.6133,0.25,8,3,0.1905,8,0.8163
2024-07-08,0.3082,0.2287,-0.0275,0.6085,3.3899,0.3082,0.2287,0.9041,0.7549,11.0,7,0,0.5031,0.1468,0.0909,11,7,0.3082,11,0.636
2024-07-09,-0.0072,0.3257,-0.5008,0.4341,-0.0651,-0.0072,0.3257,0.8947,0.7578,9.0,2,3,-0.0615,-0.049,0.1111,9,-1,0.0072,9,0.9349000000000001
2024-07-10,0.0758,0.4522,-0.3972,0.5085,0.4549,0.0758,0.4522,0.905,0.8523,6.0,3,3,0.0477,0.0098,0.1667,6,0,0.0758,6,0.9057
2024-07-11,0.3206,0.1713,0.1532,0.5084,1.9236,0.3206,0.1713,0.9496,0.9253,6.0,6,0,0.2935,0.3692,0.3333,6,6,0.3206,6,0.35519999999999996
2024-07-12,0.3218,0.3234,-0.4585,0.7322,4.1828,0.3218,0.3234,0.7121,0.4468,13.0,9,1,0.2879,0.5429,0.2308,13,8,0.3218,13,1.1907
2024-07-15,0.5124,0.2566,-0.1217,0.6172,4.0996,0.5124,0.2566,0.934,0.9197,8.0,7,0,0.7806,0.6106,0.0,8,7,0.5124,8,0.7389
2024-07-16,0.2017,0.3985,-0.5119,0.6041,2.6225,0.2017,0.3985,0.8315,0.35,13.0,7,3,0.3546,0.0068,0.0769,13,4,0.2017,13,1.116
2024-07-17,0.1777,0.1996,-0.0537,0.4456,1.9551,0.1777,0.1996,0.9043,0.7312,11.0,4,0,0.2457,0.1381,0.0909,11,4,0.1777,11,0.49929999999999997
2024-07-18,-0.0296,0.267,-0.4106,0.1892,-0.1778,-0.0296,0.267,0.7999,0.5634,6.0,1,2,-0.1378,-0.3036,0.3333,6,-1,0.0296,6,0.5998
2024-07-19,0.3103,0.1824,0.157,0.6006,1.5516,0.3103,0.1824,0.8571,0.7109,5.0,5,0,0.3,0.5015,0.2,5,5,0.3103,5,0.4436
2024-07-22,0.0266,0.4139,-0.4673,0.5826,0.1865,0.0266,0.4139,0.7741,0.521,7.0,2,3,0.0498,0.0088,0.0,7,-1,0.0266,7,1.0499
2024-07-23,0.1635,0.2892,-0.4511,0.5784,3.4334,0.1635,0.2892,0.8065,0.3678,21.0,11,3,0.1552,0.2153,0.1429,21,8,0.1635,21,1.0295
2024-07-24,0.2701,0.3082,-0.1809,0.6192,2.9709,0.2701,0.3082,0.8866,0.706,11.0,7,2,0.4419,-0.0271,0.1818,11,5,0.2701,11,0.8001
2024-07-25,0.2035,0.2964,-0.2484,0.6041,4.0701,0.2035,0.2964,0.8771,0.6487,20.0,10,2,0.3029,0.0353,0.15,20,8,0.2035,20,0.8525
2024-07-26,0.2461,0.3659,-0.2924,0.619,2.4606,0.2461,0.3659,0.8531,0.5484,10.0,6,2,0.0916,0.4013,0.4,10,4,0.2461,10,0.9114
2024-07-29,0.2878,0.3238,-0.1927,0.6001,2.3023,0.2878,0.3238,0.8306,0.5909,8.0,5,1,0.3946,0.265,0.125,8,4,0.2878,8,0.7928
2024-07-30,0.3992,0.258,-0.1437,0.599,2.7945,0.3992,0.258,0.8872,0.725,7.0,6,0,0.5386,0.4353,0.1429,7,6,0.3992,7,0.7426999999999999
2024-07-31,0.1657,0.3284,-0.282,0.5955,1.9879,0.1657,0.3284,0.9109,0.8422,12.0,4,2,-0.1604,0.4792,0.5,12,2,0.1657,12,0.8775
2024-08-01,0.3993,0.2859,-0.0549,0.6192,2.7951,0.3993,0.2859,0.8371,0.4965,7.0,5,0,0.4698,0.3935,0.2857,7,5,0.3993,7,0.6740999999999999
2024-08-02,0.1755,0.3098,-0.3569,0.8668,2.1058,0.1755,0.3098,0.7721,0.4924,12.0,4,1,0.1364,-0.0887,0.4167,12,3,0.1755,12,1.2237
2024-08-05,0.1495,0.2714,-0.1338,0.457,1.0467,0.1495,0.2714,0.8389,0.6091,7.0,3,0,0.3192,-0.2646,0.1429,7,3,0.1495,7,0.5908
2024-08-06,0.0549,0.4414,-0.5844,0.5803,0.4939,0.0549,0.4414,0.8173,0.5204,9.0,5,3,0.0051,-0.0718,0.2222,9,2,0.0549,9,1.1647
2024-08-07,0.109,0.4095,-0.3742,0.7191,0.9813,0.109,0.4095,0.7819,0.5234,9.0,3,3,0.0111,-0.0493,0.3778,9,0,0.109,9,1.0933
2024-08-08,-0.0915,0.1905,-0.3498,0.3085,-0.8231,-0.0915,0.1905,0.809,0.6344,9.0,1,3,-0.4163,0.0836,0.3333,9,-2,0.0915,9,0.6583
2024-08-09,0.3119,0.3493,-0.2171,0.6022,2.4954,0.3119,0.3493,0.8695,0.6988,8.0,5,1,0.408,0.352,0.125,8,4,0.3119,8,0.8192999999999999
2024-08-12,0.2692,0.4253,-0.5364,0.6288,3.5001,0.2692,0.4253,0.8259,0.693,13.0,9,4,0.327,0.1825,0.2308,13,5,0.2692,13,1.1652
2024-08-13,0.3216,0.305,-0.0693,0.6135,2.573,0.3216,0.305,0.8854,0.612,8.0,5,0,0.362,0.3282,0.25,8,5,0.3216,8,0.6828000000000001
2024-08-14,0.3085,0.4049,-0.5305,0.7426,3.394,0.3085,0.4049,0.8339,0.5702,11.0,8,2,0.3518,0.2543,0.2727,11,6,0.3085,11,1.2731
2024-08-15,0.1052,0.0627,0.0608,0.1496,0.2104,0.1052,0.0627,0.7587,0.5497,2.0,0,0,-0.1989,0.2732,0.5,2,0,0.1052,2,0.08880000000000002
2024-08-16,0.1278,0.357,-0.2991,0.5818,1.6612,0.1278,0.357,0.8082,0.6306,13.0,5,5,-0.0324,0.3738,0.2308,13,0,0.1278,13,0.8809
2024-08-19,-0.0241,0.2221,-0.2454,0.3847,-0.1688,-0.0241,0.2221,0.7986,0.4161,7.0,1,3,-0.1606,0.0666,0.1429,7,-2,0.0241,7,0.6301
2024-08-20,-0.0169,0.2886,-0.3786,0.6052,-0.1521,-0.0169,0.2886,0.7704,0.512,9.0,1,2,-0.1258,-0.1032,0.2222,9,-1,0.0169,9,0.9838
2024-08-21,0.144,0.2693,-0.2641,0.3993,1.152,0.144,0.2693,0.8496,0.7398,8.0,5,2,-0.1678,0.202,0.625,8,3,0.144,8,0.6634
2024-08-22,0.1967,0.269,-0.2713,0.5602,3.5413,0.1967,0.269,0.8643,0.5106,18.0,9,3,0.1012,0.3973,0.2222,18,6,0.1967,18,0.8315
