Date,weighted_score_mean,weighted_score_std,weighted_score_min,weighted_score_max,weighted_score_sum,composite_score_mean,composite_score_std,confidence_mean,confidence_min,importance_sum,bullish_signal_sum,bearish_signal_sum,finbert_score_mean,vader_score_mean,keyword_score_mean,Headlines_count,net_sentiment,sentiment_intensity,news_volume,sentiment_range
2024-08-23,0.2941,0.2772,-0.0507,0.7297,3.2354,0.2941,0.2772,0.8147,0.5445,11.0,8,0,0.1531,0.2503,0.5584,11,8,0.2941,11,0.7804
2024-08-26,0.0651,0.3626,-0.4375,0.4724,0.5862,0.0651,0.3626,0.8065,0.529,9.0,4,3,-0.2659,0.3238,0.4444,9,1,0.0651,9,0.9098999999999999
2024-08-27,0.2039,0.3583,-0.3853,0.5942,2.8552,0.2039,0.3583,0.8911,0.6511,14.0,9,3,0.1025,0.2277,0.3571,14,6,0.2039,14,0.9794999999999999
2024-08-28,0.0359,0.2505,-0.4565,0.3628,0.3944,0.0359,0.2505,0.7585,0.4174,11.0,4,3,0.0217,-0.0114,0.0909,11,1,0.0359,11,0.8193
2024-08-29,0.3112,0.3719,-0.435,0.734,4.045,0.3112,0.3719,0.8859,0.7074,13.0,7,1,0.2996,0.4605,0.2308,13,6,0.3112,13,1.169
2024-08-30,0.1632,0.2972,-0.3216,0.734,2.2842,0.1632,0.2972,0.7858,0.5076,14.0,7,2,0.1178,-0.0145,0.3571,14,5,0.1632,14,1.0556
2024-09-02,0.3058,0.2336,-0.1511,0.5931,5.1993,0.3058,0.2336,0.8998,0.6171,17.0,12,1,0.6364,-0.15,0.0588,17,11,0.3058,17,0.7442
2024-09-03,0.1397,0.2848,-0.2152,0.5421,1.9563,0.1397,0.2848,0.8568,0.5956,14.0,6,2,0.2093,-0.0389,0.1429,14,4,0.1397,14,0.7573000000000001
2024-09-04,0.294,0.205,-0.1209,0.5119,3.2335,0.294,0.205,0.8944,0.6562,11.0,8,0,0.4672,-0.0055,0.2049,11,8,0.294,11,0.6328
2024-09-05,0.2533,0.3376,-0.2917,0.5937,4.0535,0.2533,0.3376,0.8631,0.5082,16.0,10,3,0.3416,0.319,0.0625,16,7,0.2533,16,0.8854
2024-09-06,0.058,0.2689,-0.4694,0.3606,0.5802,0.058,0.2689,0.871,0.6501,10.0,4,2,0.0816,0.086,0.0,10,2,0.058,10,0.83
2024-09-09,0.1886,0.3158,-0.0504,0.734,0.9431,0.1886,0.3158,0.6958,0.5636,5.0,2,0,-0.0156,0.082,0.6,5,2,0.1886,5,0.7844
2024-09-10,0.2783,0.3007,-0.3011,0.5936,3.6179,0.2783,0.3007,0.8417,0.5914,13.0,9,2,0.2138,0.3955,0.3077,13,7,0.2783,13,0.8947
2024-09-11,0.2207,0.3374,-0.2324,0.7906,4.4141,0.2207,0.3374,0.8469,0.6311,20.0,8,1,-0.1062,0.619,0.5,20,7,0.2207,20,1.023
2024-09-12,0.0643,0.3354,-0.4847,0.56,1.5428,0.0643,0.3354,0.8157,0.5425,24.0,10,8,0.0163,0.1557,0.0833,24,2,0.0643,24,1.0447000000000002
2024-09-13,0.2239,0.3049,-0.3107,0.5913,4.0303,0.2239,0.3049,0.8575,0.6606,18.0,12,4,0.027,0.4688,0.3889,18,8,0.2239,18,0.902
2024-09-16,0.1452,0.3326,-0.5061,0.5083,3.0502,0.1452,0.3326,0.8162,0.5022,21.0,11,4,0.1741,0.1482,0.0952,21,7,0.1452,21,1.0144
2024-09-17,0.1192,0.4714,-0.5595,0.857,1.3112,0.1192,0.4714,0.9045,0.798,11.0,5,5,-0.0613,0.2038,0.3636,11,0,0.1192,11,1.4165
2024-09-18,0.2463,0.3658,-0.4753,0.6411,2.7096,0.2463,0.3658,0.9146,0.7857,11.0,7,2,0.3064,0.5631,-0.0649,11,5,0.2463,11,1.1164
2024-09-19,0.1154,0.231,-0.1757,0.3823,1.0385,0.1154,0.231,0.7188,0.4693,9.0,5,1,-0.1024,0.1662,0.4444,9,4,0.1154,9,0.5579999999999999
2024-09-20,0.2865,0.3453,-0.3457,0.5934,4.297,0.2865,0.3453,0.8672,0.4957,15.0,11,3,0.3909,0.2552,0.1333,15,8,0.2865,15,0.9391
2024-09-23,0.1719,0.1875,-0.0498,0.434,0.8593,0.1719,0.1875,0.7726,0.4069,5.0,2,0,0.0326,0.1778,0.4,5,2,0.1719,5,0.4838
2024-09-24,0.1536,0.3492,-0.5215,0.6098,3.6855,0.1536,0.3492,0.7725,0.4516,24.0,14,5,0.0127,0.4301,0.204,24,9,0.1536,24,1.1313
2024-09-25,0.3263,0.2841,-0.1615,0.5963,3.9158,0.3263,0.2841,0.8344,0.4818,12.0,8,1,0.4558,0.2422,0.1667,12,7,0.3263,12,0.7578
2024-09-26,0.2209,0.3168,-0.3074,0.5967,4.1967,0.2209,0.3168,0.8299,0.4979,19.0,11,4,0.1778,0.4231,0.1579,19,7,0.2209,19,0.9041
2024-09-27,0.16,0.2431,-0.2439,0.5148,2.5599,0.16,0.2431,0.8155,0.533,16.0,9,2,0.1408,0.2459,0.1346,16,7,0.16,16,0.7587
2024-09-30,0.3881,0.3214,-0.1611,0.6894,2.7164,0.3881,0.3214,0.7533,0.5626,7.0,5,1,0.4179,0.0385,0.5714,7,4,0.3881,7,0.8505
2024-10-01,0.0026,0.3882,-0.5797,0.5132,0.0393,0.0026,0.3882,0.8253,0.5257,15.0,6,8,-0.0898,-0.2624,0.3333,15,-2,0.0026,15,1.0929
2024-10-02,0.0953,0.4371,-0.2138,0.4044,0.1906,0.0953,0.4371,0.8691,0.8442,2.0,1,1,0.379,-0.4712,0.0,2,0,0.0953,2,0.6182
2024-10-03,0.1884,0.2632,-0.2042,0.4545,1.8842,0.1884,0.2632,0.8464,0.6324,10.0,5,2,0.0825,0.1358,0.4,10,3,0.1884,10,0.6587000000000001
2024-10-04,-0.0579,0.3294,-0.535,0.4489,-0.81,-0.0579,0.3294,0.7407,0.4632,14.0,4,7,-0.0502,-0.271,0.0714,14,-3,0.0579,14,0.9839
2024-10-07,0.2397,0.2819,-0.1928,0.5253,3.5957,0.2397,0.2819,0.7425,0.4848,15.0,8,2,0.2569,0.2562,0.2,15,6,0.2397,15,0.7181
2024-10-08,0.1559,0.3057,-0.5183,0.5162,3.273,0.1559,0.3057,0.8879,0.401,21.0,10,3,0.205,0.0526,0.1429,21,7,0.1559,21,1.0345
2024-10-09,0.291,0.2979,-0.5551,0.5663,4.0736,0.291,0.2979,0.9034,0.5881,14.0,12,1,0.352,0.0391,0.3571,14,11,0.291,14,1.1214
2024-10-10,0.2037,0.2183,-0.1214,0.4996,3.2587,0.2037,0.2183,0.8109,0.4632,16.0,8,0,0.2053,-0.0573,0.375,16,8,0.2037,16,0.621
2024-10-11,-0.1304,0.2362,-0.3569,0.434,-1.1735,-0.1304,0.2362,0.8331,0.7325,9.0,1,5,-0.4427,0.1216,0.2222,9,-4,0.1304,9,0.7908999999999999
2024-10-14,0.2428,0.1263,0.1528,0.4769,1.4565,0.2428,0.1263,0.8097,0.6383,6.0,6,0,0.0774,0.3535,0.4444,6,6,0.2428,6,0.3241
2024-10-15,0.3217,0.1545,0.0114,0.5147,3.5385,0.3217,0.1545,0.8712,0.7738,11.0,10,0,0.5779,-0.109,0.1818,11,10,0.3217,11,0.5033000000000001
2024-10-16,-0.0006,0.3042,-0.3929,0.5096,-0.0061,-0.0006,0.3042,0.7968,0.52,10.0,2,3,-0.1874,0.4654,0.0,10,-1,0.0006,10,0.9025000000000001
2024-10-17,0.3096,0.3125,-0.3147,0.6041,4.0252,0.3096,0.3125,0.8013,0.5085,13.0,8,1,0.3589,0.4201,0.1538,13,7,0.3096,13,0.9188
2024-10-18,0.1237,0.3955,-0.556,0.7403,2.7216,0.1237,0.3955,0.7837,0.4681,22.0,11,6,0.1196,0.0468,0.1818,22,5,0.1237,22,1.2963
2024-10-21,0.1027,0.3603,-0.5899,0.594,2.361,0.1027,0.3603,0.8277,0.4913,23.0,10,7,0.0441,0.2727,0.087,23,3,0.1027,23,1.1839
2024-10-22,0.0958,0.3407,-0.4064,0.5363,1.0534,0.0958,0.3407,0.8199,0.5845,11.0,5,3,0.066,0.2208,0.062,11,2,0.0958,11,0.9427
2024-10-23,0.0221,0.3758,-0.3082,0.621,0.2209,0.0221,0.3758,0.8904,0.5091,10.0,3,6,-0.1874,0.2791,0.2,10,-3,0.0221,10,0.9292
2024-10-24,0.2659,0.392,-0.4801,0.6109,2.6593,0.2659,0.392,0.8643,0.5401,10.0,6,2,0.3055,0.416,0.1,10,4,0.2659,10,1.091
2024-10-25,-0.0456,0.3904,-0.3216,0.2305,-0.0911,-0.0456,0.3904,0.7216,0.511,2.0,1,1,-0.6827,0.729,0.5,2,0,0.0456,2,0.5521
2024-10-28,0.0634,0.2753,-0.5585,0.5754,1.8385,0.0634,0.2753,0.823,0.5004,29.0,9,6,-0.0296,0.1323,0.1724,29,3,0.0634,29,1.1339000000000001
2024-10-29,0.1663,0.3693,-0.3479,0.5863,1.6627,0.1663,0.3693,0.7625,0.5403,10.0,5,3,0.2511,0.3535,-0.1,10,2,0.1663,10,0.9342
2024-10-30,0.0473,0.3311,-0.486,0.5012,0.6154,0.0473,0.3311,0.794,0.5404,13.0,6,5,0.0558,-0.0181,0.0769,13,1,0.0473,13,0.9872
2024-10-31,-0.0026,0.2438,-0.5,0.2727,-0.0235,-0.0026,0.2438,0.7378,0.4938,9.0,2,2,-0.3311,0.3147,0.3333,9,0,0.0026,9,0.7726999999999999
2024-11-04,-0.0208,0.4344,-0.4828,0.5471,-0.1664,-0.0208,0.4344,0.843,0.6233,8.0,3,4,-0.0905,0.1222,0.0,8,-1,0.0208,8,1.0299
2024-11-05,0.0396,0.3118,-0.5932,0.401,0.2773,0.0396,0.3118,0.7655,0.5808,7.0,2,1,0.133,-0.3487,0.1429,7,1,0.0396,7,0.9942
2024-11-06,0.2372,0.1945,-0.1516,0.4703,3.7954,0.2372,0.1945,0.8412,0.5518,16.0,11,1,0.2674,0.0487,0.3125,16,10,0.2372,16,0.6219
2024-11-07,0.1088,0.3877,-0.5591,0.5054,0.7613,0.1088,0.3877,0.8367,0.4244,7.0,3,2,0.1171,0.0367,0.1429,7,1,0.1088,7,1.0645
2024-11-08,0.223,0.297,-0.3003,0.5834,4.4608,0.223,0.297,0.85,0.5176,20.0,13,3,0.195,0.3652,0.175,20,10,0.223,20,0.8837
2024-11-11,0.1531,0.3286,-0.554,0.694,2.9082,0.1531,0.3286,0.7634,0.4239,19.0,10,4,-0.0039,0.2225,0.3684,19,6,0.1531,19,1.248
2024-11-12,0.0748,0.2917,-0.3855,0.6135,0.8974,0.0748,0.2917,0.841,0.5377,12.0,5,2,0.0521,0.1007,0.0953,12,3,0.0748,12,0.9990000000000001
2024-11-13,0.1825,0.3841,-0.4649,0.6062,2.3726,0.1825,0.3841,0.8888,0.5042,13.0,6,2,0.1349,0.3116,0.1758,13,4,0.1825,13,1.0711
2024-11-14,0.0992,0.2513,-0.2552,0.4591,1.7849,0.0992,0.2513,0.7567,0.4328,18.0,7,4,-0.0141,0.4342,0.0646,18,3,0.0992,18,0.7142999999999999
2024-11-15,0.085,0.2014,-0.1375,0.3775,0.595,0.085,0.2014,0.7752,0.5456,7.0,2,0,0.0627,0.054,0.1429,7,2,0.085,7,0.515
2024-11-18,0.288,0.3554,-0.3155,0.5887,3.7435,0.288,0.3554,0.8352,0.619,13.0,9,3,0.3579,0.4296,0.0769,13,6,0.288,13,0.9042
2024-11-19,-0.03,0.1945,-0.2966,0.1264,-0.1498,-0.03,0.1945,0.8425,0.6323,5.0,0,2,-0.3397,-0.5004,0.8,5,-2,0.03,5,0.423
2024-11-20,-0.1199,0.3354,-0.5756,0.4323,-1.1992,-0.1199,0.3354,0.872,0.5896,10.0,2,5,-0.3607,0.3021,0.0,10,-3,0.1199,10,1.0079
2024-11-21,0.2996,0.566,-0.5148,0.8885,2.0969,0.2996,0.566,0.84,0.6537,7.0,4,2,0.2483,0.2341,0.4286,7,2,0.2996,7,1.4033
2024-11-22,0.0974,0.4217,-0.6252,0.5765,1.2664,0.0974,0.4217,0.8062,0.5199,13.0,6,4,0.0323,0.1756,0.1538,13,2,0.0974,13,1.2017
2024-11-25,0.0587,0.285,-0.4819,0.8939,1.1144,0.0587,0.285,0.9099,0.7696,19.0,6,3,-0.0252,0.2773,0.0526,19,3,0.0587,19,1.3758
2024-11-26,0.1373,0.275,-0.226,0.5629,1.7848,0.1373,0.275,0.8256,0.5977,13.0,5,1,0.1813,0.1106,0.0817,13,4,0.1373,13,0.7888999999999999
2024-11-27,0.0373,0.3,-0.3139,0.4891,0.3361,0.0373,0.3,0.8079,0.515,9.0,2,3,-0.4256,0.2507,0.6667,9,-1,0.0373,9,0.8029999999999999
2024-11-28,0.2667,0.3438,-0.5432,0.6084,3.2,0.2667,0.3438,0.8198,0.6128,12.0,7,1,0.3024,0.4524,0.0833,12,6,0.2667,12,1.1516000000000002
2024-11-29,0.2158,0.2882,-0.2882,0.4942,3.4535,0.2158,0.2882,0.8284,0.608,16.0,9,2,0.2028,0.3846,0.125,16,7,0.2158,16,0.7824
2024-12-02,0.293,0.3263,-0.238,0.6024,2.3439,0.293,0.3263,0.9331,0.9052,8.0,6,2,0.2213,0.3492,0.375,8,4,0.293,8,0.8404
2024-12-03,0.2862,0.13,0.1517,0.4111,0.8587,0.2862,0.13,0.8192,0.6741,3.0,3,0,0.1669,0.514,0.3333,3,3,0.2862,3,0.2594
2024-12-04,0.3025,0.306,-0.2858,0.5977,3.6301,0.3025,0.306,0.8454,0.5602,12.0,8,1,0.3409,0.5353,0.0833,12,7,0.3025,12,0.8835
2024-12-05,0.0939,0.3503,-0.398,0.434,0.5631,0.0939,0.3503,0.8175,0.6835,6.0,3,2,-0.0198,0.2689,0.1667,6,1,0.0939,6,0.8320000000000001
2024-12-06,-0.0276,0.2977,-0.4472,0.1922,-0.1106,-0.0276,0.2977,0.6455,0.5687,4.0,2,1,0.0158,-0.1776,0.0,4,1,0.0276,4,0.6394
2024-12-09,0.2751,0.3968,-0.2574,0.734,1.926,0.2751,0.3968,0.8192,0.6792,7.0,4,1,0.3116,-0.0462,0.4286,7,3,0.2751,7,0.9914000000000001
2024-12-10,0.3224,0.3018,-0.0778,0.5922,2.5791,0.3224,0.3018,0.8651,0.6825,8.0,5,0,0.2134,0.5159,0.375,8,5,0.3224,8,0.6699999999999999
2024-12-11,0.0166,0.2552,-0.293,0.4392,0.1826,0.0166,0.2552,0.7545,0.5273,11.0,4,4,-0.1462,0.1758,0.1818,11,0,0.0166,11,0.7322
2024-12-12,0.2117,0.3319,-0.3493,0.5798,4.4449,0.2117,0.3319,0.8539,0.6871,21.0,12,5,0.198,0.4204,0.0952,21,7,0.2117,21,0.9291
2024-12-13,0.0922,0.271,-0.2567,0.5054,0.6455,0.0922,0.271,0.7067,0.4712,7.0,3,2,0.0397,0.1476,0.1429,7,1,0.0922,7,0.7621
2024-12-16,0.2311,0.3481,-0.3824,0.6186,3.9285,0.2311,0.3481,0.816,0.4352,17.0,10,3,0.3139,0.1942,0.1176,17,7,0.2311,17,1.0010000000000001
2024-12-17,0.235,0.3796,-0.3724,0.6013,3.29,0.235,0.3796,0.8243,0.4699,14.0,9,3,0.0958,0.3997,0.3571,14,6,0.235,14,0.9737
2024-12-18,-0.1857,0.3048,-0.5172,0.0824,-0.557,-0.1857,0.3048,0.8367,0.5919,3.0,0,1,-0.1061,-0.1632,-0.3333,3,-1,0.1857,3,0.5996
2024-12-19,0.0613,0.2892,-0.4789,0.4479,0.6129,0.0613,0.2892,0.8444,0.6938,10.0,5,2,-0.1638,0.1159,0.4,10,3,0.0613,10,0.9268000000000001
2024-12-20,-0.0774,0.3934,-0.5363,0.7111,-0.5418,-0.0774,0.3934,0.7538,0.5515,7.0,1,4,-0.3774,0.128,0.2857,7,-3,0.0774,7,1.2473999999999998
2024-12-23,0.0283,0.2366,-0.305,0.2243,0.1983,0.0283,0.2366,0.7341,0.5067,7.0,4,2,-0.2688,-0.2578,0.7143,7,2,0.0283,7,0.5293
2024-12-24,0.2423,0.2694,-0.1759,0.4999,1.2116,0.2423,0.2694,0.8316,0.6812,5.0,4,1,0.3084,0.1406,0.2,5,3,0.2423,5,0.6758
2024-12-25,-0.1484,,-0.1484,-0.1484,-0.1484,-0.1484,,0.8609,0.8609,1.0,0,0,-0.8121,-0.212,1.0,1,0,0.1484,1,0.0
2024-12-26,-0.1156,0.3487,-0.3209,0.4039,-0.4624,-0.1156,0.3487,0.8037,0.5002,4.0,1,3,-0.5218,0.3765,0.2333,4,-2,0.1156,4,0.7248
2024-12-27,0.0998,0.2683,-0.408,0.4068,0.7984,0.0998,0.2683,0.8855,0.6804,8.0,3,1,0.1119,0.0318,0.125,8,2,0.0998,8,0.8148
2024-12-30,0.1353,0.1097,0.0108,0.2177,0.406,0.1353,0.1097,0.5078,0.4107,3.0,2,0,-0.0586,0.3232,0.3333,3,2,0.1353,3,0.2069
2024-12-31,0.0506,0.3089,-0.1698,0.4898,0.2532,0.0506,0.3089,0.7497,0.4796,5.0,2,3,-0.2177,0.4974,0.2,5,-1,0.0506,5,0.6596
2025-01-01,0.2731,0.2104,0.0491,0.4546,1.0925,0.2731,0.2104,0.8552,0.691,4.0,2,0,0.077,0.4232,0.5,4,2,0.2731,4,0.4055
2025-01-02,0.006,0.4409,-0.4208,0.607,0.0419,0.006,0.4409,0.8915,0.7057,7.0,2,3,-0.2742,0.5013,0.1429,7,-1,0.006,7,1.0278
2025-01-03,-0.1446,0.1381,-0.2529,0.0109,-0.4339,-0.1446,0.1381,0.8801,0.792,3.0,0,2,-0.5332,-0.3903,0.6667,3,-2,0.1446,3,0.26380000000000003
2025-01-06,0.0331,0.2517,-0.3535,0.3221,0.2314,0.0331,0.2517,0.6462,0.4609,7.0,2,2,-0.2297,0.3111,0.2857,7,0,0.0331,7,0.6756
2025-01-07,-0.1184,0.3646,-0.5038,0.7707,-1.6575,-0.1184,0.3646,0.8491,0.5802,14.0,3,8,-0.3832,0.2165,0.0997,14,-5,0.1184,14,1.2745000000000002
2025-01-08,0.3038,0.3382,-0.2627,0.5954,2.1266,0.3038,0.3382,0.8973,0.8134,7.0,5,1,0.1809,0.6382,0.2857,7,4,0.3038,7,0.8581000000000001
2025-01-09,0.1848,0.3572,-0.324,0.5126,1.1088,0.1848,0.3572,0.8464,0.5889,6.0,3,1,0.2443,0.0354,0.1852,6,2,0.1848,6,0.8366
2025-01-10,-0.1622,0.2625,-0.5436,0.279,-2.1083,-0.1622,0.2625,0.7545,0.4615,13.0,1,7,-0.4359,-0.0673,0.2308,13,-6,0.1622,13,0.8226
2025-01-13,0.3485,0.2858,-0.2745,0.5954,3.8339,0.3485,0.2858,0.8094,0.4109,11.0,8,1,0.3616,0.4295,0.2727,11,7,0.3485,11,0.8699000000000001
2025-01-14,0.1909,0.3604,-0.3086,0.5918,1.5273,0.1909,0.3604,0.8756,0.6609,8.0,4,1,0.2181,0.6086,-0.1328,8,3,0.1909,8,0.9004
2025-01-15,0.3959,0.2226,-0.0514,0.5799,4.3549,0.3959,0.2226,0.9047,0.8599,11.0,9,0,0.5084,0.4359,0.1818,11,9,0.3959,11,0.6313
2025-01-16,0.1686,0.392,-0.3233,0.5824,1.1805,0.1686,0.392,0.9037,0.7596,7.0,3,2,0.0062,0.1849,0.4286,7,1,0.1686,7,0.9057
2025-01-17,-0.012,0.2975,-0.3096,0.434,-0.0837,-0.012,0.2975,0.848,0.7141,7.0,2,3,-0.4268,0.3642,0.4286,7,-1,0.012,7,0.7436
2025-01-20,0.2758,0.2087,-0.1585,0.4737,2.4818,0.2758,0.2087,0.8039,0.4953,9.0,7,1,0.2852,0.1659,0.3333,9,6,0.2758,9,0.6322
2025-01-21,0.107,0.3577,-0.4102,0.5146,0.8557,0.107,0.3577,0.8521,0.6168,8.0,5,3,-0.1212,0.2754,0.375,8,2,0.107,8,0.9248
2025-01-22,0.0686,0.3126,-0.2759,0.5831,0.5491,0.0686,0.3126,0.8127,0.6158,8.0,3,2,-0.1691,0.3908,0.25,8,1,0.0686,8,0.859
2025-01-23,-0.2214,0.1897,-0.373,0.0869,-1.5498,-0.2214,0.1897,0.9092,0.784,7.0,0,4,-0.6214,0.018,0.2857,7,-4,0.2214,7,0.4599
2025-01-24,-0.032,0.1742,-0.2066,0.2481,-0.3197,-0.032,0.1742,0.7033,0.5033,10.0,2,3,-0.5118,0.3696,0.5,10,-1,0.032,10,0.4547
2025-01-27,0.0736,0.1924,-0.1317,0.434,0.6625,0.0736,0.1924,0.8284,0.5433,9.0,3,0,-0.0925,0.0993,0.3333,9,3,0.0736,9,0.5657
2025-01-28,0.1223,0.2235,-0.2788,0.434,0.8564,0.1223,0.2235,0.6531,0.4809,7.0,4,1,0.1863,-0.0684,0.1429,7,3,0.1223,7,0.7128
